| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 场外基金 | 不收费 | 有 | 场外基金 | 不收费 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 签约二维码 | 客户适当性要求 |
| |              | |              | |                       | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |              | |                       | |                       | | 注意事项: |
| |              | |              | |                       | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 可转债 | 不收费 | 有 | 可转债 | 不收费 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 签约二维码 | 客户适当性要求 |
| |              | |              | |                       | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |              | |                       | |                       | | 注意事项: |
| |              | |              | |                       | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                                            | |                        | |                                                                                                                                                                                                          | 3、微信服务号消息提醒 | | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                      | 【寻找技术拐点】 | 【爱好技术分析】 | 3、每日收盘将出现9转信号的个股汇总成信号池，提高决策效率。 | 当上涨信号连续出现到第9个时，出现绿色数字“9”(上涨九转)，表示策略确定个股下跌拐点出现，资金有做空预期。 | 2、登录资金账号后，个股K线图可查看神奇九转信号提示 | 888元/半年 | | 注意事项: |
| |                                                                                                                                      | |                        | 4、自选股自动监测，自选股池内个股出现九转信号，自动捕捉并提示信号。 | | 3、自选股自动监测 | 1588元/年 | | 神奇九转作为技术指标，并不能完全武断的以此为买卖股票的半断基础，请勿单纯参考模型指标，建议生合其本面 其他技术指标来进行给合分析 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                    | |                  | |                                                                       | 2、APP推送 | 先体验后付费： | | 2、智能算法计算的是综合的获胜概率，并不是100%盈利。切勿盲目重仓单一个股，以免出现单只个股造成大幅回撤的情况。 |
| |                                                                                                                                                    | |                  | |                                                                       | 3、微信服务号消息提醒 | 免费签约体验产品，购买推荐标的时佣金提升至3‰，卖出不收。 | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 筹码掘金 | 周六 0:00 | 有 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 签约二维码 | 客户适当性要求 |
| |              | |                       | |                       | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |                       | |                       | |                       | | 注意事项: |
| |              | |                       | |                       | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| ETF | 收费，每笔买卖交易额外收8.8元 | 有 | ETF | 收费，每笔买卖交易额外收8.8元 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 签约二维码 | 客户适当性要求 |
| |                               | |              | |                       | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |                               | |              | |                       | |                       | | 注意事项: |
| |                               | |              | |                       | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                                   | 【资金动向】 | | 3、买一送一，购买level2黄金版，送level2白银版， | 3、日间主力追踪:主力追踪、资金动向，跟进每日主力资金动向 | | 998元/半年 | | 提示: |
| |                                                                                                                                                                   | 【主力追踪】 | | 4、8万人在用的投资神器，最低4.3元/天。 | | | 1598元/年 | | 1、境外网络无法使用 |
| |                                                                                                                                                                   | 【资金博弈】 | | | | | 连续包月：首月68元，次月开始88元 | | 2、资金账号和手机号--绑定服务期内手机号无法解绑 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 神奇电波 | 有 | 有 | 有 | 有 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 签约二维码 | 客户适当性要求 |
| |              | |              | |                       | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |              | |                       | |                       | | 注意事项: |
| |              | |              | |                       | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 尾盘掘金 | 有 | 有 | 有 | 有 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 签约二维码 | 客户适当性要求 |
| |              | |              | |                       | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |              | |                       | |                       | | 注意事项: |
| |              | |              | |                       | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                                | 【委托队列】 | | 3、盘口信息、特色功能源于上交所独家数据； | 3、逐笔明细:在level2系统中，系统会把每3秒喜实成交的单子罗列出来，通过level2行情可了解每笔成交情况 | | 48元/半年 | | 1、境外网络无法使用。 |
| |                                                                                                                                                                | 【分价】 | | 4、每3秒刷新逐策成交单，最真实的展示主力成交情况，了解大单成交数据 | 4、分价:通过level2行情，了解每个价格对应当天的成交量，了解主力资金成本 | | 98元/年度 | | 2、资金账号和手机号--绑定服务期内手机号无法解绑。 |
| |                                                                                                                                                                | 【资金强度】 | | 5、98元一年，享受十档行情、委托队列，逐笔明细、分价功能，超高性价比。 | | | 连续包月：首月6元，次月开始7元 | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                                                                    | |                                    | |                                              | 服务方式： | | | （3）签约后，客户T日交易，T+1日收盘后开始收费 |
| |                                                                                                                                                                                                    | |                                    | |                                              | 1、短信 | | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 尾盘掘金 | 尾盘掘金是智能选股产品，每个交易日14:30，精选3只有上涨潜力的短线个股。 | 【超短线】 | 【偏好短线交易】 | 1、2023年T+3日净值收益率23%，超额收益超30%（不考虑手续费，历史数据仅代表过去表现，不代表未来收益） | AI机器学习风格，采取量价因子、行情估值、资金流向、舆情数据的等因子，让AI找到潜在规律。 | 服务内容： | 现金购买： | 签约二维码 | 客户适当性要求： |
| |                                                                        | 【量化选股】 | 【有一定执行力和风险承受能力的客户】 | 2、优势：强大算力，AI通过近一年历史规律选股，避免情绪影响； | | 1、选股类产品，每个交易日14:30左右，精选3只个股机会 | 1288元/季度 | | 稳健型、积极型、激进型，且投资品种包含权益类客户 |
| |                                                                        | 【尾盘选股】 | | 3、季度迭代学习，每个季度根据当下市场调整风格，行情多面手。 | | 2、每周的选股报告统计 | 2288元/半年 | | |
| |                                                                        | |                                      | 4、T+3日剔除跟踪，不把短线变成中线，避免长期套牢。 | | | 3888元/年 | | 注意事项： |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                | |                        | |                                                                  | 热点追踪：每天挑选一个当前最热的主题，为你抽丝剥茧，讲清前因后果。每周一至周四 15:30一篇。 | | | |
| |                                                                                                                                                | |                        | |                                                                  | |              | |                                                                  |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                      | |                        | |                                                                                                                                   | 3、微信服务号消息提醒 | | | |
| |                                                                                                                                      | |                        | |                                                                                                                                   | 4、个股日k线页面【神奇九转】 | | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                | |                        | |                                                                  | 一周回顾：每周五 15:30 左右总结精选一周回顾，辅助复盘。 | | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 产品 | 蜻蜓点金APP产品页及推送服务 | 【量化择时】 | 【中短线客户】 | 短信服务 | 通过历史数据回测，大单占比与涨幅呈正相关，大单比值大于1的个股主力买入更坚决，涨幅的可能性也会更大。大单比值小于1的个股，资金卖出也更坚决，未来下跌的可能性更大。主力密码通过大单强度判断个股资金进出状态 | 微信服务号 | 现金购买: | 签约二维码 | 客户适当性要求 |
| |                             | 【资金进出场研判】 | 【缺乏一定的择时能力】 | | | | 268元/季度 | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |                             | 【资金强度】 | 【爱好资筹码分析】 | | | | 488元/半年 | | 注意事项: |
| |                             | | 【1-10万客户】 | | | | 899元/年度 | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 尾盘掘金 | 14:35:00 | 有 | 14:35:00 | 有 | 14:35:00 | 有 | 14:35:00 | 签约二维码 | 客户适当性要求 |
| |              | |              | |              | |              | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |              | |              | |              | | 注意事项: |
| |              | |              | |              | |              | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                     | |                                      | |                                                                                                                                                                                                                                  | 1、短信 | | | 2、推荐参与价格为股票当日开盘价。 |
| |                                                                                     | |                                      | |                                                                                                                                                                                                                                  | 2、APP推送 | | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                                                                    | |                                    | |                                              | 2、APP推送 | | | |
| |                                                                                                                                                                                                    | |                                    | |                                              | 3、微信服务号消息提醒 | | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                | |                        | 跟别人不太一样——与市场不同的理解 | | | 7188元/年 | | |
| |                                                                                                                                                | |                        | 内容有用且有趣——可读性强，语言风格降维 | | 一线调研：梳理上市公司调研纪要精华，追踪公司基本面变化，重磅产线进展，发现蛛丝马迹。周日到周四每天 17:00 一篇 | | | |
| |                                                                                                                                                | |                        | 更好的阅读体验——栏目设置，排版合理 | | | | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| ***标红色产品均为点金投子产品 | 周六 0:00 | 有 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 签约二维码 | 客户适当性要求 |
| |              | |                       | |                       | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |                       | |                       | |                       | | 注意事项: |
| |              | |                       | |                       | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                                                         | |                  | 4、不追高，不追热门股票，选择低位有上涨潜力的股票 | | 服务方式： | 1888元/年 | | 注意事项： |
| |                                                                                                                                                                                         | |                  | 5、回测数据：2013年以来，收益263%，年化16%，近期净值突破新高 | | 1、短信 | | | （1）筹码掘金无统一卖出提示，需要结合行情在20日内自行决策卖出。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 神奇电波 | 神奇电波是一款择时分析工具，根据股票的走势和量能态化，寻找股票势变化时机。结合历年行情数据回测分析，帮助投资者选择交易机会 。 | 【量化择时】 | 【偏好中短线】 | 1、择时类工具，帮助投资者选择趋势性交易机会，辅助投资者择时。 | 取近300日内股票最高价与最低价，通过线性回归来计算得到股价的上下趋势通道，其中红波代表股价进入上升通道，绿波代表股价进入下跌通道。 | 服务内容: | 现金购买: | 签约二维码 | 客户适当性要求: |
| |                                                                                                                               | 【趋势突破】 | 【缺乏一定的择时能力】 | 2、指标类信号，在个股日K线图可查看红绿电波信号，信号更直观，简单易懂，红波代表关注，绿波代表风险 | 通过每日多达数万次的计算，在全市场4000多只股票中筛选出具有上涨/下跌潜力较大的个股。辅助投资者在技术层面找到合适的交易时机。 | 1、择时类产品，每个交易日9:15左右信号更新，可进入神奇电波产品查看股票池 | 388元/季度 | | 稳健型、积极型、激进型，且投资品种包含权益类客户 |
| |                                                                                                                               | | 【爱好技术分析】 | 3、每日将出现红波，绿波信号的个股汇总成信号池，提高决策效率 | | 2、登录资金账号后，个股K线图可查看神奇电波信号提示 | 688元/半年 | | 注意事项: |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 高级诊股 | 无 | 无 | 无 | 有 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 签约二维码 | 客户适当性要求 |
| |              | |              | |                       | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |              | |                       | |                       | | 注意事项: |
| |              | |              | |                       | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 安心投 | 有 | 无 | 有 | 有 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 签约二维码 | 客户适当性要求 |
| |              | |              | |                       | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |              | |                       | |                       | | 注意事项: |
| |              | |              | |                       | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                        | |                                      | |                                                                                        | 3、微信服务号消息提醒 | | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                                            | |                        | |                                                                                                                                                                                                          | 3、微信服务号消息提醒 | | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                | |                        | |                                                                  | 强股脱水：只覆盖涨停板的机构票，结合研报基本面梳理挖掘中长线逻辑，波段高手必选，每交易日 17:00 一篇。 | | | |
| |                                                                                                                                                | |                        | |                                                                  | |              | |                                                                  |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 短线宝 | 09:10:00 | 有 | 09:10:00 | 有 | 09:10:00 | 有 | 09:10:00 | 签约二维码 | 客户适当性要求 |
| |              | |              | |              | |              | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |              | |              | |              | | 注意事项: |
| |              | |              | |              | |              | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                               | |                        | |                                                                                                                                   | 1、短信 | | | |
| |                                                                                                                               | |                        | |                                                                                                                                   | 2、APP推送 | | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 北上资金策略 | 北向资金策略是一款中线选股工具，每周一开盘前更新5只个股（一周更新一次），个股跟踪20个交易日，中长线投资风格。 | 【中线选股】 | 【中线】 | 风格：中长线投资风格，AI机器学习筛选评分最高的5只个股，跟踪20个交易日。 | 通过机器学习找到有效因子，因子生成选股策略，预测20个交易日的涨幅。策略会用到北上资金的因子，并不局限于沪深港股票池。 | 服务内容： | 现金购买： | 签约二维码 | 客户适当性要求： |
| |                                                                                                               | 【抄底北向资金】 | 【上班族】 | 优势：持股周期相对较长，不必每日盯盘，降低操作频率 | | 每周第一个交易日，精选3-5只具有上涨潜力的个股机会。 | 699元/季度 | | 稳健型、积极型、激进型，且投资品种包含权益类客户 |
| |                                                                                                               | 【量化选股】 | | 股票池：股票池类产品，个股调出都有明确条件，有调入和调出提示。 | | | 1099元/半年 | | |
| |                                                                                                               | 【股票池】 | | | | 服务方式： | 1999元/年 | | 注意事项： |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 北上资金策略 | 每周第一个交易日 9:00 | 有 | 每周第一个交易日09:25 | 有(持仓/自选股提醒） | 09:15:00 | 有 | 每周第一个交易日09:25 | 签约二维码 | 客户适当性要求 |
| |                       | |                       | |              | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |                       | |                       | |              | |                       | | 注意事项: |
| |                       | |                       | |              | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 神奇九转 | 神奇九转是一款判断股票中短期高低点的工具，核心功能是通过对上涨和下跌趋势的定义和计数，发现当前股价走势拐点，提高抄底、逃顶的成功率。 | 【量化择时】 | 【偏好中短线】 | 1、择时类工具，源于技术大师汤姆·狄马克的 TD序列。帮助投资者从技术层面找到个股拐点，抄底逃顶。 | 源于技术大师汤姆·狄马克的TD序列。九个连续交易日的收盘价，每一个都低于其相对应的四个交易日前的收盘价，股价有反转预期，反之亦有效。 | 服务内容: | 现金购买: | 签约二维码 | 客户适当性要求: |
| |                                                                                                                                      | 【抄底逃顶】 | 【缺乏一定的择时能力】 | 2、指标类信号，在个股日K线图可查看神奇九转信号，信号更直观，简单易懂。 | 当下跌信号连续出现到第9个时，出现红色数字“9”(下跌九转)，表示策略确定个股上涨拐点出现，资金有做多预期。 | 1、择时类产品，每个交易日9:15左右信号更新，可进入神奇九转产品查看股票池 | 466元/季度 | | 稳健型、积极型、激进型，且投资品种包含权益类客户 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 主力密码 | 00:00:00 | 有(持仓/自选股提醒） | 09:15:00 | 有(持仓/自选股提醒） | 09:15:00 | 有(持仓/自选股提醒） | 09:15:00 | 签约二维码 | 客户适当性要求 |
| |              | |              | |              | |              | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |              | |              | |              | | 注意事项: |
| |              | |              | |              | |              | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                                                         | |                  | |                                     | 2、APP推送 | | | （2）智能算法计算的是综合的获胜概率，并不是100%盈利。切勿盲目重仓单一个股，以免出现单只个股造成大幅回撤的情况。 |
| |                                                                                                                                                                                         | |                  | |                                     | 3、微信服务号消息提醒 | | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                              | |                                      | |                                              | | 举例：张先生签约智投策略宝后，购买10000元市值的股票A。张先生在基础佣金基础上，额外收取8元的智能投顾服务费。 | | |
| |                                                                                                                              | |                                      | |                                              | 服务方式： | 第二天卖出10000元市值股票A，原有佣金基础上额外收取8元智能投顾服务费。 | | |
| |                                                                                                                              | |                                      | |                                              | 1、短信 | | | |


